,price,GDP,price_diff,GDP_diff,log_price_diff,log_GDP_diff
1994-06-30,20973.58984375,112077800.0,976.390625,4312200.0,0.04767179507437369,0.03923477491288452
1994-09-30,20628.529296875,117568400.0,-345.060546875,5490600.0,-0.016588984753409974,0.04782701887365093
1994-12-31,19075.619140625,110525100.0,-1552.91015625,-7043300.0,-0.07826400013819068,-0.06177764738863445
1995-03-31,17053.4296875,110855400.0,-2022.189453125,330300.0,-0.11205969667516413,0.002984004870260293
1995-06-30,15436.7900390625,115234400.0,-1616.6396484375,4379000.0,-0.09959771423453212,0.038741665442643125
1995-09-30,18117.220703125,121655300.0,2680.4306640625,6420900.0,0.16010928206255493,0.05422332109501582
1995-12-31,18744.419921875,114432100.0,627.19921875,-7223200.0,0.034033197936107484,-0.061210001900448674
1996-03-31,20125.369140625,114539900.0,1380.94921875,107800.0,0.0710850615708658,0.000941599915837088
1996-06-30,21956.189453125,118197700.0,1830.8203125,3657800.0,0.08706791388591206,0.03143541232995872
1996-09-30,20166.900390625,125462200.0,-1789.2890625,7264500.0,-0.0850064134943267,0.05964587174648628
1996-12-31,21020.359375,117606300.0,853.458984375,-7855900.0,0.0414487961959189,-0.06466191252612674
1997-03-31,18557.0,115590900.0,-2463.359375,-2015400.0,-0.12464438575301351,-0.017285372041666136
1997-06-30,20068.810546875,119183400.0,1511.810546875,3592500.0,0.0783198194618393,0.030606249771931715
1997-09-30,18229.419921875,124888900.0,-1839.390625,5705500.0,-0.09613012761368012,0.046761058896919394
1997-12-31,16636.259765625,115554100.0,-1593.16015625,-9334800.0,-0.09145213178311273,-0.07768572351936243
1998-03-31,16831.669921875,114276200.0,195.41015625,-1277900.0,0.011677589781005082,-0.01112049341888266
1998-06-30,15670.7802734375,117462300.0,-1160.8896484375,3186100.0,-0.07146437698699692,0.027499105889528863
1998-09-30,14107.8896484375,123914100.0,-1562.890625,6451800.0,-0.10506365879202662,0.05347115257631785
1998-12-31,14883.7001953125,114854900.0,775.810546875,-9059200.0,0.05353247710251274,-0.0759189910431779
1999-03-31,14367.5400390625,114143000.0,-516.16015625,-711900.0,-0.03529516935580723,-0.0062175442951755144
1999-06-30,16111.650390625,117744700.0,1744.1103515625,3601700.0,0.11457113886977943,0.031066672993173228
1999-09-30,17436.560546875,122890500.0,1324.91015625,5145800.0,0.07902654563650735,0.042774993699730146
1999-12-31,18558.23046875,118542000.0,1121.669921875,-4348500.0,0.062344199007194234,-0.03602638680821357
2000-03-31,19959.51953125,117401400.0,1401.2890625,-1140600.0,0.07279281732351528,-0.009668495793839327
2000-06-30,16332.4501953125,120531700.0,-3627.0693359375,3130300.0,-0.20055226070697785,0.02631395650765711
2000-09-30,16861.259765625,126141800.0,528.8095703125,5610100.0,0.031864730671255614,0.0454938821194375
