DATE,GDP,USE,USJO,USU,USP,Price,GSADF_Stat,Log_GDP,GDP_Diff,Log_GDP_Diff,Log_Price,Price_Diff,Log_Price_Diff,Log_USE,USE_Diff,Log_USE_Diff,Log_USJO,USJO_Diff,Log_USJO_Diff,Log_USU,USU_Diff,Log_USU_Diff,Log_USP,USP_Diff,Log_USP_Diff
2019-01-01,5103787.5,156892.6667,6808.0,6238.0,329868.0,8567.6103515625,1.2191238522529069,15.445493469127504,27569.0,0.0054163165322478335,9.055744133918221,21.7802734375,0.002545401117517443,11.963317198941775,209.0,0.0013330089594560945,8.82585367025321,120.0,0.017783515488671853,8.738414897167749,97.0,0.01567202283835023,12.706447853421324,346.0,0.0010494548954511629
2019-04-01,5146132.0,157899.0,6537.0,6271.0,330245.0,8253.5302734375,0.751231256272886,15.453755922485907,42344.5,0.008262453358403476,9.018396299732343,-314.080078125,-0.03734783418587817,11.96971086710145,1006.3332999999984,0.006393668159674348,8.78523362361273,-271.0,-0.04062004664048047,8.74369111054302,33.0,0.00527621337527151,12.70759008222454,377.0,0.0011422288032161276
2019-07-01,5204395.3,158673.0,6392.0,5942.0,330729.0,8751.8798828125,1.2168587492857739,15.465014076529043,58263.299999999814,0.011258154043135349,9.077023800026046,498.349609375,0.058627500293702894,11.974600759715212,774.0,0.004889892613762825,8.76280248744611,-145.0,-0.022431136166618515,8.689801056022553,-329.0,-0.053890054520467245,12.709054587898004,484.0,0.0014645056734643447
2019-10-01,5237772.0,157513.3333,6504.0,5920.0,331208.0,9233.75,1.5427871536564308,15.471406775038274,33376.700000000186,0.006392698509230854,9.130620528842947,481.8701171875,0.05359672881690081,11.967265389537735,-1159.6667000000016,-0.007335370177477429,8.780172651227646,112.0,0.017370163781535553,8.68609172787805,-22.0,-0.0037093281445024218,12.710501855790897,479.0,0.001447267892892512
2020-01-01,5166388.3,137554.3333,6347.0,5864.0,331537.0,8394.6298828125,0.792932966595012,15.45768441435057,-71383.70000000019,-0.013722360687703272,9.03534748072706,-839.1201171875,-0.095273048115887,11.831774269309786,-19959.0,-0.1354911202279485,8.75573753930647,-157.0,-0.024435111921176755,8.676587243566487,-56.0,-0.009504484311563033,12.71149469625601,329.0,0.000992840465112721
2020-04-01,4758707.5,146240.6667,3995.0,6260.0,331715.0,8239.599609375,0.6608692052755343,15.37548665572223,-407680.7999999998,-0.08219775862833956,9.016707030627664,-155.0302734375,-0.018640450099395522,11.893008945621787,8686.333400000003,0.06123467631200086,8.292798858200374,-2352.0,-0.4629386811060954,8.741935464094144,396.0,0.06534822052765676,12.712031445498448,178.0,0.0005367492424390718
2020-07-01,5127946.3,149950.6667,5673.0,20561.0,331887.0,9286.5595703125,1.5245655888655585,15.450215805608936,369238.7999999998,0.07472914988670531,9.136323426328461,1046.9599609375,0.11961639570079718,11.918061630315988,3710.0,0.025052684694200522,8.643473357326567,1678.0,0.35067449912619253,9.931151356518601,14301.0,1.189215892424457,12.712549828516739,172.0,0.0005183830182904359
2020-10-01,5181032.0,150205.6667,6105.0,14154.0,332060.0,9901.740234375,1.78884549704855,15.460514822191671,53085.700000000186,0.010299016582735021,9.200465801924967,615.1806640625,0.06414237559650537,11.919760745296905,255.0,0.001699114980917571,8.716863386544805,432.0,0.07339002921823834,9.55775254863573,-6407.0,-0.3733988078828716,12.713070954461777,173.0,0.000521125945038392
2021-01-01,5247635.3,151439.0,6413.0,10833.0,332005.0,10231.4599609375,1.9712979510298425,15.473288114051059,66603.29999999981,0.01277329185938747,9.233222562442174,329.7197265625,0.03275676051720744,11.927938182586178,1233.3332999999984,0.008177437289273115,8.766082459148864,308.0,0.04921907260405867,9.290352309945568,-3321.0,-0.2674002386901613,12.712905308026185,-55.0,-0.0001656464355921372
2021-04-01,5327386.0,153322.6667,8331.0,9974.0,332166.0,11620.5400390625,2.711327079604565,15.488371244321455,79750.70000000019,0.015083130270395984,9.360529504288325,1389.080078125,0.12730694184615032,11.94029991237741,1883.6667000000016,0.012361729791232179,9.027738775974909,1918.0,0.26165631682604484,9.207736986106068,-859.0,-0.08261532383949977,12.713390122940277,161.0,0.00048481491409191335
2021-07-01,5370770.8,155378.6667,10055.0,9533.0,332497.0,11618.0498046875,2.5367661934332233,15.496481994359476,43384.799999999814,0.008110750038021308,9.360315185398814,-2.490234375,-0.00021431888951006783,11.953620427569152,2056.0,0.013320515191741933,9.215825302206753,1724.0,0.18808652623184408,9.162514742493578,-441.0,-0.04522224361249094,12.714386116480952,331.0,0.0009959935406751441
2021-10-01,5461900.5,157604.3333,10391.0,8239.0,332802.0,11621.080078125,2.5287303556471374,15.513307364079447,91129.70000000019,0.01682536971997095,9.360575976011024,3.0302734375,0.000260790612209405,11.967842951586295,2225.666599999997,0.014222524017142746,9.248695325852646,336.0,0.0328700236458932,9.01663425631559,-1294.0,-0.14588048617798677,12.715302997526518,305.0,0.0009168810455655318
2022-01-01,5434717.8,158106.0,10219.0,6761.0,332991.0,11465.8603515625,2.1768648441616065,15.508318154466325,-27182.700000000186,-0.004989209613121659,9.347129234043251,-155.2197265625,-0.013446741967772624,11.971020973141592,501.6667000000016,0.00317802155529634,9.23200401161221,-172.0,-0.016691314240436128,8.818926087090677,-1478.0,-0.19770816922491363,12.715870741570317,189.0,0.0005677440437992232
2022-04-01,5427040.0,158644.6667,10730.0,6273.0,333320.0,11216.9697265625,1.7780276782715176,15.506904423573014,-7677.799999999814,-0.0014137308933115378,9.325183064752618,-248.890625,-0.021946169290632866,11.974422179679818,538.6667000000016,0.003401206538226731,9.280798835624744,511.0,0.048794824012533766,8.744009988096744,-488.0,-0.07491609899393303,12.716858268496143,329.0,0.0009875269258259323
2022-07-01,5462783.5,158838.0,10350.0,5995.0,333762.0,10809.3095703125,1.2471112246366693,15.513469016352762,35743.5,0.006564592779747969,9.2881630390572,-407.66015625,-0.03702002569541918,11.975640093879088,193.33329999999842,0.001217914199269643,9.244741798693514,-380.0,-0.03605703693122919,8.698681067461614,-278.0,-0.04532892063513039,12.718183443106408,442.0,0.0013251746102653783
2022-10-01,5497495.3,160425.6667,9538.0,5841.0,334201.0,11536.080078125,1.8332802444713447,15.519803146476628,34711.799999999814,0.0063341301238661885,9.353234801085677,726.7705078125,0.06507176202847731,11.98558597844614,1587.6667000000016,0.009945884567052587,9.16303909885817,-812.0,-0.08170269983534517,8.67265729404031,-154.0,-0.02602377342130424,12.71949788735918,439.0,0.0013144442527721623
2023-01-01,5528082.3,160891.0,9348.0,5868.0,334547.0,11048.1298828125,1.26270762589977,15.525351532162524,30587.0,0.005548385685896662,9.310016451248528,-487.9501953125,-0.043218349837149006,11.988482396052454,465.3332999999984,0.0028964176063137614,9.142917695658749,-190.0,-0.02012140319942013,8.677269139262872,27.0,0.004611845222562749,12.720532656901291,346.0,0.0010347695421106806
2023-04-01,5556337.5,161419.6667,8864.0,5849.0,334934.0,10872.0,1.1253989787916343,15.530449726151849,28255.200000000186,0.005098193989324429,9.29394595583098,-176.1298828125,-0.016070495417547903,11.991762878076331,528.6667000000016,0.003280482023876985,9.089753408987065,-484.0,-0.05316428667168438,8.674025985443025,-19.0,-0.0032431538198469667,12.72168877647184,387.0,0.0011561195705489524
2023-07-01,5622673.0,161443.0,7820.0,5943.0,335430.0,11610.4404296875,1.6167324065154094,15.542317731573014,66335.5,0.011868005421165506,9.35966000934601,738.4404296875,0.06571405351503046,11.991907418169982,23.333299999998417,0.00014454009365039155,8.964439833539357,-1044.0,-0.1253135754477075,8.68996933536666,94.0,0.015943349923634997,12.723168569809523,496.0,0.0014797933376833328
2023-10-01,5668214.8,161195.3333,7718.0,6197.0,335923.0,10812.33984375,0.9664806722478634,15.550384776040056,45541.799999999814,0.008067044467042095,9.288443338991705,-798.1005859375,-0.07121667035430512,11.990372158883751,-247.66670000000158,-0.0015352592862303283,8.951310542097564,-102.0,-0.013129291441792645,8.731820582962108,254.0,0.04185124759544756,12.724637246015982,493.0,0.001468676206458852
